id (from Ingle et al.),molecule,PPB(fb),SMILES,Set
1.0003999,17-hydroxyprogesterone,0.84999999,OC1(CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)CC3)C)C(=O)C,Dte
1.0005,17-a-estradiol,0.98,OC1CCC2C3C(CCC12C)c1c(cc(O)cc1)CC3,Dte
1.0012,3b(m-CF3),0.62,Fc1cc2c(N(C=C(C(O)=O)C2=O)c2cc(ccc2)C(F)(F)F)cc1N1CCNCC1,Dte
1.0019,5b(m-OCH3),0.35000002,Fc1cc2c(N(C=C(C(O)=O)C2=O)c2cc(OC)ccc2)cc1N1CCNCC1,Dte
1.0026,7c(p-NO2),0.30000001,Fc1cc2c(N(C=C(C(O)=O)C2=O)c2ccc([N+](=O)[O-])cc2)cc1N1CCNCC1,Dte
1.003,acamprosate,0.02999997,S(O)(=O)(=O)CCCNC(=O)C,Dte
1.0035,acetanilide,0.06999999,O=C(Nc1ccccc1)C,Dte
1.0037,acetyldigitoxin,0.8,O1C(C)C(OC2OC(C)C(O)C(OC(=O)C)C2)C(O)CC1OC1C(OC(OC2CC3CCC4C(CCC5(C)C(CCC45O)C4=CC(OC4)=O)C3(CC2)C)CC1O)C,Dte
1.0043,adrafinil,0.8,S(=O)(C(c1ccccc1)c1ccccc1)CC(=O)NO,Dte
1.0045,albendazole sulfoxide,0.69999999,S(=O)(CCC)c1cc2nc([nH]c2cc1)NC(OC)=O,Dte
1.0046,alclofenac,0.99,Clc1cc(ccc1OCC=C)CC(O)=O,Dte
1.0049,alfadolone,0.30000001,OC1CC2CCC3C(C2(CC1)C)C(=O)CC1(C3CCC1C(=O)CO)C,Dte
1.0053,alphaxalone,0.39999998,OC1CC2CCC3C(C2(CC1)C)C(=O)CC1(C3CCC1C(=O)C)C,Dte
1.0058,amidopyrine,0.30000001,O=C1N(N(C)C(C)=C1N(C)C)c1ccccc1,Dte
1.0059,amifostine,0.04000002,S(P(O)(O)=O)CCNCCCN,Dte
1.006,amiloride,0.39999998,Clc1nc(C(=O)NC(N)=N)c(nc1N)N,Dte
1.0061001,aminoglutethimide,0.24000001,O=C1NC(=O)CCC1(CC)c1ccc(N)cc1,Dte
1.0063,amithiozone,0.949999999,S=C(N\N=C\c1ccc(NC(=O)C)cc1)N,Dte
1.0067,amoxapine,0.9,Clc1cc2c(Oc3c(N=C2N2CCNCC2)cccc3)cc1,Dte
1.0071,aniracetam,0.66,O(C)c1ccc(cc1)C(=O)N1CCCC1=O,Dte
